Address,Address2,Date,Case,URL,Source,Atty,Atty_Contact,Text,Text1,Text2,Text3,Text4,Text5,Text6,Text7,Text8,Text9
9395 Cheverny Way,Sacramento CA 95829,"July 31, 01:30 PM",,https://www.xome.com/auctions/9395-Cheverny-Way-Sacramento-CA-95829-403599926,Xome.com,"Nestor Solutions, LLC","214 5th St, Suite 205, Huntington Beach, CA 92648","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2016","Municipality
                            County:
                      
                            SACRAMENTO","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            3427 (approx)","Lot Size:
                      
                            0.14 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
4242 Worthington Dr,North Highlands CA 95660,"July 31, 01:30 PM",,https://www.xome.com/auctions/4242-Worthington-Dr-North-Highlands-CA-95660-379769941,Xome.com,"Nestor Solutions, LLC","214 5th St, Suite 205, Huntington Beach, CA 92648","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1972","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1192 (approx)","Lot Size:
                      
                            0.13 Acres","Municipality
                            County:
                      
                            SACRAMENTO"
9475 Mandrake Ct,Elk Grove CA 95624,"July 31, 01:30 PM",,https://www.xome.com/auctions/9475-Mandrake-Ct-Elk-Grove-CA-95624-313243478,Xome.com,"Aldridge Pite, LLP","Six Piedmont Center, 3525 Piedmont Road, N.E., Suite 700, Atlanta, GA 30305","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2000","Municipality
                            County:
                      
                            SACRAMENTO","Bedrooms:
                      
                            5","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            3389 (approx)","Lot Size:
                      
                            0.15 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
105 Top View Ct,Oroville CA 95966,"July 30, 03:30 PM",,https://www.xome.com/auctions/105-Top-View-Ct-Oroville-CA-95966-405327003,Xome.com,"Vylla Solutions, LLC","1600 S. Douglass Rd., Suite 140, Anaheim, CA 92806","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1991","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1620 (approx)","Lot Size:
                      
                            10.07 Acres","Municipality
                            County:
                      
                            BUTTE"
48 Gary Road,Needham MA 02494,"July 31, 02:00 PM",,https://www.xome.com/auctions/48-Gary-Road-Needham-MA-2494-399495988,Xome.com,"Harmon Law Offices, P.C.",617-558-0500,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1964","Municipality
                            County:
                      
                            NORFOLK","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1656 (approx)","Lot Size:
                      
                            0.46 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
308 Main Ave N,Fayetteville TN 37334,"July 31, 02:00 PM",,https://www.xome.com/auctions/308-Main-Ave-N-Fayetteville-TN-37334-408073465,Xome.com,"Wilson & Associates, PLLC",615-255-9388,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1930","Municipality
                            County:
                      
                            LINCOLN","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1750 (approx)","Lot Size:
                      
                            0.24 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
4 Crosby Ave,Brooklyn NY 11207,"July 31, 02:30 PM",,https://www.xome.com/auctions/4-Crosby-Ave-Brooklyn-NY-11207-407132154,Xome.com,"Frenkel Lambert Weiss Weisman & Gordon, LLP",631-969-3100,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1925","Municipality
                            County:
                      
                            KINGS","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1200 (approx)","Lot Size:
                      
                            0.06 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
36 S Warren St,Haverhill MA 01835,"July 31, 03:00 PM",,https://www.xome.com/auctions/36-S-Warren-St-Haverhill-MA-1835-394478946,Xome.com,"Harmon Law Offices, P.C.",617-558-0500,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1910","Stories:
                      
                            2","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1348 (approx)","Lot Size:
                      
                            0.07 Acres","Municipality
                            County:
                      
                            ESSEX"
472 Mertland Ave,Dayton OH 45403,"August 01, 09:00 AM
                                
                                          - August 01, 02:00 PM",,https://www.xome.com/auctions/472-Mertland-Ave-Dayton-OH-45403-407680794,Xome.com,"Reisenfeld & Associates, LLC",513-322-7000,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1956","Municipality
                            County:
                      
                            MONTGOMERY","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            912 (approx)","Lot Size:
                      
                            0.16 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1013 S Heincke Road,Miamisburg OH 45342,"August 01, 09:00 AM
                                
                                          - August 01, 02:00 PM",,https://www.xome.com/auctions/1013-S-Heincke-Road-Miamisburg-OH-45342-407649060,Xome.com,"Reisenfeld & Associates, LLC",513-322-7000,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1969","Municipality
                            County:
                      
                            MONTGOMERY","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1107 (approx)","Lot Size:
                      
                            0.27 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
32022 Di Stefano Ct,Fraser MI 48026,"August 01, 10:00 AM",,https://www.xome.com/auctions/32022-Di-Stefano-Ct-Fraser-MI-48026-408020479,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1991","Municipality
                            County:
                      
                            MACOMB","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2159 (approx)","Lot Size:
                      
                            0.31 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
457 Linden St,Cadillac MI 49601,"August 01, 10:00 AM",,https://www.xome.com/auctions/457-Linden-St-Cadillac-MI-49601-408015025,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1920","Municipality
                            County:
                      
                            WEXFORD","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1039 (approx)","Lot Size:
                      
                            0.12 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1119 Litchfield St,Bay City MI 48706,"August 01, 10:00 AM",,https://www.xome.com/auctions/1119-Litchfield-St-Bay-City-MI-48706-407974992,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1900","Municipality
                            County:
                      
                            BAY","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            984 (approx)","Lot Size:
                      
                            0.11 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
100 Belmont Ave,Meadow Lands PA 15347,"August 01, 10:00 AM",,https://www.xome.com/auctions/100-Belmont-Ave-Meadow-Lands-PA-15347-407759232,Xome.com,"Brock and Scott, PLLC",317-537-3001,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1993","Municipality
                            County:
                      
                            WASHINGTON","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1456 (approx)","Lot Size:
                      
                            0.25 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
7421 Alexander Ave,Hammond IN 46323,"August 01, 10:00 AM",,https://www.xome.com/auctions/7421-Alexander-Ave-Hammond-IN-46323-407717730,Xome.com,"Doyle & Foutty, P.C.",317-264-5000,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1948","Municipality
                            County:
                      
                            LAKE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1148 (approx)","Lot Size:
                      
                            0.11 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
7902 Murrelet St,Hobart IN 46342,"August 01, 10:00 AM",,https://www.xome.com/auctions/7902-Murrelet-St-Hobart-IN-46342-407649189,Xome.com,"Feiwell & Hannoy, P.C.",317-237-2727,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1999","Municipality
                            County:
                      
                            LAKE","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1326 (approx)","Lot Size:
                      
                            0.26 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
773 W 1080 S,American Fork UT 84003,"July 31, 09:00 AM",,https://www.xome.com/auctions/773-W-1080-S-American-Fork-UT-84003-407652201,Xome.com,"Halliday, Watkins & Mann, P.C.",801-355-2886,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2023","Municipality
                            County:
                      
                            UTAH","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1999 (approx)","Lot Size:
                      
                            0.17 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
22607 Tidewater Trl,Rappahannock Academy VA 22538,"August 01, 10:00 AM",,https://www.xome.com/auctions/22607-Tidewater-Trl-Rappahannock-Academy-VA-22538-406398587,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1999","Municipality
                            County:
                      
                            CAROLINE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1144 (approx)","Lot Size:
                      
                            1 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
150-58 116th Rd,Jamaica NY 11434,"August 01, 10:00 AM",,https://www.xome.com/auctions/150-58-116th-Rd-Jamaica-NY-11434-405557769,Xome.com,"Frenkel Lambert Weiss Weisman & Gordon, LLP",631-969-3100,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1925","Municipality
                            County:
                      
                            QUEENS","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            995 (approx)","Lot Size:
                      
                            0.05 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1805 W 1st St,Aberdeen WA 98520,"August 01, 10:00 AM",,https://www.xome.com/auctions/1805-W-1st-St-Aberdeen-WA-98520-404827739,Xome.com,"ZBS LAW, LLP",602-282-6188,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1948","Municipality
                            County:
                      
                            GRAYS HARBOR","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1453 (approx)","Lot Size:
                      
                            0.13 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3794 Se 15th Ter,Gresham OR 97080,"August 01, 10:00 AM",,https://www.xome.com/auctions/3794-Se-15th-Ter-Gresham-OR-97080-404597187,Xome.com,"ZBS LAW, LLP",602-282-6188,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2008","Municipality
                            County:
                      
                            MULTNOMAH","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2168 (approx)","Lot Size:
                      
                            0.12 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3101 Bispham Rd,Sarasota FL 34231,"July 31, 09:00 AM",,https://www.xome.com/auctions/3101-Bispham-Rd-Sarasota-FL-34231-395071744,Xome.com,"Miller, George & Suggs, PLLC",786-268-9954,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1969","Municipality
                            County:
                      
                            SARASOTA","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1920 (approx)","Lot Size:
                      
                            0.2 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
512 Regent Street,Houston PA 15342,"August 01, 10:00 AM",,https://www.xome.com/auctions/512-Regent-Street-Houston-PA-15342-404415011,Xome.com,"Brock and Scott, PLLC",317-537-3001,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1933","Municipality
                            County:
                      
                            WASHINGTON","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1292 (approx)","Lot Size:
                      
                            0.28 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2620 Bottle Run Rd,Williamsport PA 17701,"August 01, 10:00 AM",,https://www.xome.com/auctions/2620-Bottle-Run-Rd-Williamsport-PA-17701-404382048,Xome.com,RAS  Primary,973-575-0707,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1972","Municipality
                            County:
                      
                            LYCOMING","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2220 (approx)","Lot Size:
                      
                            1.5 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
864e 180 N,Salem UT 84653,"July 31, 09:00 AM",,https://www.xome.com/auctions/864e-180-N-Salem-UT-84653-407712269,Xome.com,"Halliday, Watkins & Mann, P.C.",801-355-2886,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2015","Municipality
                            County:
                      
                            UTAH","Bedrooms:
                      
                            6","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            3355 (approx)","Lot Size:
                      
                            0.25 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
8201 124th St E,Puyallup WA 98373,"August 01, 10:00 AM",,https://www.xome.com/auctions/8201-124th-St-E-Puyallup-WA-98373-403670435,Xome.com,"ZBS LAW, LLP",602-282-6188,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1965","Municipality
                            County:
                      
                            PIERCE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1708 (approx)","Lot Size:
                      
                            0.23 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1005 W 129th Pl,Chicago IL 60643,"August 01, 10:00 AM",,https://www.xome.com/auctions/1005-W-129th-Pl-Chicago-IL-60643-395413793,Xome.com,Codilis Law Firms,630-794-5300,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1955","Municipality
                            County:
                      
                            COOK","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1063 (approx)","Lot Size:
                      
                            0.24 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
86 Creekside Lane,Sweet Valley PA 18656,"August 01, 10:00 AM",,https://www.xome.com/auctions/86-Creekside-Lane-Sweet-Valley-PA-18656-395006478,Xome.com,Hill Wallack LLP,,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1991","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1300 (approx)","Lot Size:
                      
                            4.35 Acres","Municipality
                            County:
                      
                            LUZERNE"
1016 Mountain View Dr,Lehman PA 18627,"August 01, 10:00 AM",,https://www.xome.com/auctions/1016-Mountain-View-Dr-Lehman-PA-18627-395006267,Xome.com,Hill Wallack LLP,,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1925","Stories:
                      
                            2","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1288 (approx)","Lot Size:
                      
                            0.24 Acres","Municipality
                            County:
                      
                            LUZERNE"
7009 Foxglove Lane,Tallahassee FL 32312,"August 01, 10:00 AM",,https://www.xome.com/auctions/7009-Foxglove-Lane-Tallahassee-FL-32312-393728554,Xome.com,"Miller, George & Suggs, PLLC",786-268-9954,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1977","Stories:
                      
                            2","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1950 (approx)","Lot Size:
                      
                            0.47 Acres","Municipality
                            County:
                      
                            LEON"
7557 Woodmar Ave,Hammond IN 46323,"August 01, 10:00 AM",,https://www.xome.com/auctions/7557-Woodmar-Ave-Hammond-IN-46323-388270329,Xome.com,"Kelley Kronenberg, P.A.",954-370-9970,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1951","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1526 (approx)","Lot Size:
                      
                            0.22 Acres","Municipality
                            County:
                      
                            LAKE"
348 E 130 Th Place,Crown Point IN 46307,"August 01, 10:00 AM",,https://www.xome.com/auctions/348-E-130-Th-Place-Crown-Point-IN-46307-385882381,Xome.com,"Feiwell & Hannoy, P.C.",317-237-2727,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2013","Stories:
                      
                            2","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2016 (approx)","Lot Size:
                      
                            0.25 Acres","Municipality
                            County:
                      
                            LAKE"
422 Kepner Hill Rd,Muncy PA 17756,"August 01, 10:00 AM",,https://www.xome.com/auctions/422-Kepner-Hill-Rd-Muncy-PA-17756-374658542,Xome.com,Hill Wallack LLP,,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1973","Municipality
                            County:
                      
                            LYCOMING","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1344 (approx)","Lot Size:
                      
                            0.46 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1612 27th Ave,Menominee MI 49858,"August 01, 10:00 AM",,https://www.xome.com/auctions/1612-27th-Ave-Menominee-MI-49858-408217544,Xome.com,"Potestivo & Associates, P.C.",248-853-4400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1950","Municipality
                            County:
                      
                            MENOMINEE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1400 (approx)","Lot Size:
                      
                            0.17 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
20302 46th Avenue Ct E,Spanaway WA 98387,"August 01, 10:00 AM",,https://www.xome.com/auctions/20302-46th-Avenue-Ct-E-Spanaway-WA-98387-407907796,Xome.com,"ZBS LAW, LLP",602-282-6188,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2010","Municipality
                            County:
                      
                            PIERCE","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2580 (approx)","Lot Size:
                      
                            0.13 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
14389 Tanglewood Dr,Linesville PA 16424,"August 01, 10:00 AM",,https://www.xome.com/auctions/14389-Tanglewood-Dr-Linesville-PA-16424-406953684,Xome.com,"Brock and Scott, PLLC",317-537-3001,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1987","Municipality
                            County:
                      
                            CRAWFORD","Bedrooms:
                      
                            5","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2628 (approx)","Lot Size:
                      
                            0.22 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
