Address,Address2,Date,Case,URL,Source,Atty,Atty_Contact,Text,Text1,Text2,Text3,Text4,Text5,Text6,Text7,Text8,Text9
4011 Shady Oak Dr,Ooltewah TN 37363,"July 14, 12:00 PM",,https://www.xome.com/auctions/4011-Shady-Oak-Dr-Ooltewah-TN-37363-402043016,Xome.com,"Wilson & Associates, PLLC",615-255-9388,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1978","Municipality
                            County:
                      
                            HAMILTON","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1951 (approx)","Lot Size:
                      
                            0.27 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
5501 De Marcus Blvd 420,Dublin CA 94568,"July 11, 12:00 PM",,https://www.xome.com/auctions/5501-De-Marcus-Blvd-420-Dublin-CA-94568-406066649,Xome.com,McCarthy & Holthus LLP,"2763 Camino Del Rio South, Suite 100, San Diego, CA 92108","Property Type:
                      
                            Condo","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2007","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1234 (approx)","Municipality
                            County:
                      
                            ALAMEDA","Property #:
                      
                            P114QMM"
1409 W Main St,Milton WV 25541,"July 11, 12:30 PM",,https://www.xome.com/auctions/1409-W-Main-St-Milton-WV-25541-406961914,Xome.com,"Reisenfeld & Associates, LLC",513-322-7000,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1947","Municipality
                            County:
                      
                            CABELL","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1292 (approx)","Lot Size:
                      
                            0.14 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
13397 Deerwood Road,Apple Valley CA 92308,"July 14, 12:00 PM",,https://www.xome.com/auctions/13397-Deerwood-Road-Apple-Valley-CA-92308-402866825,Xome.com,"Tiffany & Bosco, P.A.","7720 N. 16th St., Suite 300, Phoenix, AZ 85020","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1990","Municipality
                            County:
                      
                            SAN BERNARDINO","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1542 (approx)","Lot Size:
                      
                            0.41 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
4116 Mountain Drive,San Bernardino CA 92407,"July 14, 01:00 PM",,https://www.xome.com/auctions/4116-Mountain-Drive-San-Bernardino-CA-92407-404204301,Xome.com,"Vylla Solutions, LLC","1600 S. Douglass Rd., Suite 140, Anaheim, CA 92806","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1948","Stories:
                      
                            1","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            600 (approx)","Lot Size:
                      
                            0.21 Acres","Municipality
                            County:
                      
                            SAN BERNARDINO"
727 Holmes Lane,Sugarloaf CA 92386,"July 14, 01:00 PM",,https://www.xome.com/auctions/727-Holmes-Lane-Sugarloaf-CA-92386-403970267,Xome.com,"Vylla Solutions, LLC","1600 S. Douglass Rd., Suite 140, Anaheim, CA 92806","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1977","Stories:
                      
                            1","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            760 (approx)","Lot Size:
                      
                            0.06 Acres","Municipality
                            County:
                      
                            SAN BERNARDINO"
8915 Sylvania St,Lorton VA 22079,"July 14, 01:30 PM",,https://www.xome.com/auctions/8915-Sylvania-St-Lorton-VA-22079-366494961,Xome.com,RAS  Primary,470-321-7112,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1962","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1051 (approx)","Lot Size:
                      
                            0.26 Acres","Municipality
                            County:
                      
                            FAIRFAX"
3600s Glebe Rd,Arlington VA 22202,"July 14, 01:45 PM",,https://www.xome.com/auctions/3600s-Glebe-Rd-Arlington-VA-22202-370972227,Xome.com,RAS  Primary,470-321-7112,"Property Type:
                      
                            Condo","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2006","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Bedrooms:
                      
                            1","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            669 (approx)","Municipality
                            County:
                      
                            ARLINGTON","Property #:
                      
                            P113D5E"
229 Warren St,Phillipsburg NJ 08865,"July 14, 02:00 PM",,https://www.xome.com/auctions/229-Warren-St-Phillipsburg-NJ-8865-406168031,Xome.com,Powers Kirn LLC,856-802-1000,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1910","Municipality
                            County:
                      
                            WARREN","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1292 (approx)","Lot Size:
                      
                            0.11 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2049 Miller Ave,Modesto CA 95354,"July 11, 01:00 PM",,https://www.xome.com/auctions/2049-Miller-Ave-Modesto-CA-95354-407295777,Xome.com,"Sokolof Remtulla, PLLC","6801 Lake Worth Road, Suite 100E, Greenacres, FL 33467","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1948","Municipality
                            County:
                      
                            STANISLAUS","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            926 (approx)","Lot Size:
                      
                            0.15 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
245 Applewood Ln,Carneys Point NJ 08069,"July 14, 02:00 PM",,https://www.xome.com/auctions/245-Applewood-Ln-Carneys-Point-NJ-8069-405492773,Xome.com,"Stern & Eisenberg, PC",215-572-8111,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1973","Municipality
                            County:
                      
                            SALEM","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1184 (approx)","Lot Size:
                      
                            0.37 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2215 Homer Ave,Bronx NY 10473,"July 14, 02:15 PM",,https://www.xome.com/auctions/2215-Homer-Ave-Bronx-NY-10473-404823870,Xome.com,"Gross Polowy, LLC",716-204-1700,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1915","Municipality
                            County:
                      
                            BRONX","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1638 (approx)","Lot Size:
                      
                            0.05 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
52100 Avenida Juarez,La Quinta CA 92253,"July 15, 09:00 AM",,https://www.xome.com/auctions/52100-Avenida-Juarez-La-Quinta-CA-92253-407582172,Xome.com,"Vylla Solutions, LLC","1600 S. Douglass Rd., Suite 140, Anaheim, CA 92806","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1978","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1392 (approx)","Lot Size:
                      
                            0.16 Acres","Municipality
                            County:
                      
                            RIVERSIDE"
24609 Peppermill Dr,Moreno Valley CA 92557,"July 15, 09:00 AM",,https://www.xome.com/auctions/24609-Peppermill-Dr-Moreno-Valley-CA-92557-380559948,Xome.com,"Vylla Solutions, LLC","1600 S. Douglass Rd., Suite 140, Anaheim, CA 92806","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1988","Stories:
                      
                            2","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2004 (approx)","Lot Size:
                      
                            0.18 Acres","Municipality
                            County:
                      
                            RIVERSIDE"
40215 Buckwood Way,Murrieta CA 92562,"July 15, 09:00 AM",,https://www.xome.com/auctions/40215-Buckwood-Way-Murrieta-CA-92562-236921596,Xome.com,Trustee Corps,"17100 Gillette Ave, Irvine, CA 92614","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1989","Municipality
                            County:
                      
                            RIVERSIDE","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2360 (approx)","Lot Size:
                      
                            0.15 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
625 Broadway St,Higginsville MO 64037,"July 15, 09:30 AM",,https://www.xome.com/auctions/625-Broadway-St-Higginsville-MO-64037-387916747,Xome.com,"Vylla Solutions, LLC",949-517-6400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1945","Stories:
                      
                            1","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            898 (approx)","Lot Size:
                      
                            0.16 Acres","Municipality
                            County:
                      
                            LAFAYETTE"
413 Linden Cir,Huntington WV 25705,"July 11, 01:00 PM",,https://www.xome.com/auctions/413-Linden-Cir-Huntington-WV-25705-404841894,Xome.com,"Reisenfeld & Associates, LLC",513-322-7000,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1951","Municipality
                            County:
                      
                            CABELL","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1430 (approx)","Lot Size:
                      
                            1.24 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
5028 Sawyer Ave,Las Vegas NV 89108,"July 15, 10:00 AM",,https://www.xome.com/auctions/5028-Sawyer-Ave-Las-Vegas-NV-89108-407794815,Xome.com,"Nestor Solutions, LLC",888-403-4115,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1963","Municipality
                            County:
                      
                            CLARK","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2364 (approx)","Lot Size:
                      
                            0.46 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3916 Mineola Way,North Las Vegas NV 89032,"July 15, 10:00 AM",,https://www.xome.com/auctions/3916-Mineola-Way-North-Las-Vegas-NV-89032-407794659,Xome.com,"Nestor Solutions, LLC",888-403-4115,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1995","Municipality
                            County:
                      
                            CLARK","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1088 (approx)","Lot Size:
                      
                            0.13 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
6023 Chester Dr,Pensacola FL 32526,"July 15, 10:00 AM",,https://www.xome.com/auctions/6023-Chester-Dr-Pensacola-FL-32526-407581169,Xome.com,"Miller, George & Suggs, PLLC",786-268-9954,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2014","Municipality
                            County:
                      
                            ESCAMBIA","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2513 (approx)","Lot Size:
                      
                            0.25 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
16 Sharon Gale Drive,Guthrie OK 73044,"July 15, 10:00 AM",,https://www.xome.com/auctions/16-Sharon-Gale-Drive-Guthrie-OK-73044-407549035,Xome.com,"Baer & Timberlake, PC",405-842-7722,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1978","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1651 (approx)","Lot Size:
                      
                            1 Acres","Municipality
                            County:
                      
                            LOGAN"
15 Filion Dr,Springfield VT 05156,"July 15, 10:00 AM",,https://www.xome.com/auctions/15-Filion-Dr-Springfield-VT-5156-407548058,Xome.com,"Leopold & Associates, PLLC",,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2006","Municipality
                            County:
                      
                            WINDSOR","Bedrooms:
                      
                            5","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            4078 (approx)","Lot Size:
                      
                            3.38 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
5301 Frazier Terrace,Temple Hills MD 20748,"July 15, 10:00 AM",,https://www.xome.com/auctions/5301-Frazier-Terrace-Temple-Hills-MD-20748-407537311,Xome.com,"De Cubas & Lewis, PA",954-453-0365,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1991","Municipality
                            County:
                      
                            PRINCE GEORGE'S","Bedrooms:
                      
                            5","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1590 (approx)","Lot Size:
                      
                            0.31 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1621 Brisbane St,Silver Spring MD 20902,"July 15, 10:00 AM",,https://www.xome.com/auctions/1621-Brisbane-St-Silver-Spring-MD-20902-407367465,Xome.com,Greenspoon Marder LLP,954-491-1120,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1948","Municipality
                            County:
                      
                            MONTGOMERY","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2004 (approx)","Lot Size:
                      
                            0.14 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
904 Linda Ln,Lakeview OR 97630,"July 11, 01:00 PM",,https://www.xome.com/auctions/904-Linda-Ln-Lakeview-OR-97630-403990470,Xome.com,"ZBS LAW, LLP",602-282-6188,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1970","Municipality
                            County:
                      
                            LAKE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1813 (approx)","Lot Size:
                      
                            0.17 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2439 N 88th Dr,Kansas City KS 66109,"July 15, 10:00 AM",,https://www.xome.com/auctions/2439-N-88th-Dr-Kansas-City-KS-66109-407298748,Xome.com,"Millsap & Singer, P.C.",636-537-0110,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1989","Municipality
                            County:
                      
                            WYANDOTTE","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1267 (approx)","Lot Size:
                      
                            0.32 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
12003 New Perry Ln,Sellersburg IN 47172,"July 15, 10:00 AM",,https://www.xome.com/auctions/12003-New-Perry-Ln-Sellersburg-IN-47172-407294560,Xome.com,"Feiwell & Hannoy, P.C.",317-237-2727,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2007","Municipality
                            County:
                      
                            CLARK","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1461 (approx)","Lot Size:
                      
                            0.22 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1006 Senate Ave,Jeffersonville IN 47130,"July 15, 10:00 AM",,https://www.xome.com/auctions/1006-Senate-Ave-Jeffersonville-IN-47130-407130952,Xome.com,"Feiwell & Hannoy, P.C.",317-237-2727,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1985","Municipality
                            County:
                      
                            CLARK","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1008 (approx)","Lot Size:
                      
                            0.18 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1925e Lawter Rd,Weatherford OK 73096,"July 15, 10:00 AM",,https://www.xome.com/auctions/1925e-Lawter-Rd-Weatherford-OK-73096-407095551,Xome.com,"Kivell, Rayment and Francis, P.C.",918-254-0626,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1980","Municipality
                            County:
                      
                            CUSTER","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1976 (approx)","Lot Size:
                      
                            0.5 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
219 Butler Blvd,Elmont NY 11003,"July 15, 10:00 AM",,https://www.xome.com/auctions/219-Butler-Blvd-Elmont-NY-11003-406919478,Xome.com,"Tromberg, Morris & Partners, PLLC",561-338-4101,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1948","Stories:
                      
                            1.7","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1540 (approx)","Lot Size:
                      
                            0.09 Acres","Municipality
                            County:
                      
                            NASSAU"
242 S Main St,Clintonville WI 54929,"July 15, 10:00 AM",,https://www.xome.com/auctions/242-S-Main-St-Clintonville-WI-54929-406884051,Xome.com,Codilis Law Firms,630-794-5200,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1900","Municipality
                            County:
                      
                            WAUPACA","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1176 (approx)","Lot Size:
                      
                            0.16 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
102 German St,Milltown IN 47145,"July 15, 10:00 AM",,https://www.xome.com/auctions/102-German-St-Milltown-IN-47145-406882867,Xome.com,"Feiwell & Hannoy, P.C.",317-237-2727,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1902","Municipality
                            County:
                      
                            CRAWFORD","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1398 (approx)","Lot Size:
                      
                            0.3 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1109 12th St Nw,Mason City IA 50401,"July 15, 10:00 AM",,https://www.xome.com/auctions/1109-12th-St-Nw-Mason-City-IA-50401-406766765,Xome.com,"SouthLaw, P.C.",913-663-7600,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1955","Municipality
                            County:
                      
                            CERRO GORDO","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2240 (approx)","Lot Size:
                      
                            0.26 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
485 Sw Willies Dr,Madras OR 97741,"July 11, 01:00 PM",,https://www.xome.com/auctions/485-Sw-Willies-Dr-Madras-OR-97741-402407419,Xome.com,"ZBS LAW, LLP",602-282-6188,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1972","Municipality
                            County:
                      
                            JEFFERSON","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1120 (approx)","Lot Size:
                      
                            0.35 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
829 Palo Duro Dr Ne,Bernalillo NM 87004,"July 15, 10:00 AM",,https://www.xome.com/auctions/829-Palo-Duro-Dr-Ne-Bernalillo-NM-87004-406478056,Xome.com,"Rose Ramirez & Associates, P.C.",505-833-3036,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2015","Municipality
                            County:
                      
                            SANDOVAL","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1430 (approx)","Lot Size:
                      
                            0.1 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
4479 N Cox Ferry Rd,Salem IN 47167,"July 15, 10:00 AM",,https://www.xome.com/auctions/4479-N-Cox-Ferry-Rd-Salem-IN-47167-406444088,Xome.com,"Feiwell & Hannoy, P.C.",317-237-2727,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1960","Municipality
                            County:
                      
                            WASHINGTON","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            900 (approx)","Lot Size:
                      
                            1.46 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
